Nro.,Fecha,Valor de la UFV
1,1 de Enero 2023,2.40918
2,2 de Enero 2023,2.40938
3,3 de Enero 2023,2.40958
4,4 de Enero 2023,2.40978
5,5 de Enero 2023,2.40998
6,6 de Enero 2023,2.41018
7,7 de Enero 2023,2.41038
8,8 de Enero 2023,2.41058
9,9 de Enero 2023,2.41078
10,10 de Enero 2023,2.41098
11,11 de Enero 2023,2.41118
12,12 de Enero 2023,2.41138
13,13 de Enero 2023,2.41158
14,14 de Enero 2023,2.41178
15,15 de Enero 2023,2.41198
16,16 de Enero 2023,2.41218
17,17 de Enero 2023,2.41238
18,18 de Enero 2023,2.41258
19,19 de Enero 2023,2.41278
20,20 de Enero 2023,2.41298
21,21 de Enero 2023,2.41318
22,22 de Enero 2023,2.41338
23,23 de Enero 2023,2.41358
24,24 de Enero 2023,2.41378
25,25 de Enero 2023,2.41398
26,26 de Enero 2023,2.41418
27,27 de Enero 2023,2.41438
28,28 de Enero 2023,2.41458
29,29 de Enero 2023,2.41478
30,30 de Enero 2023,2.41498
31,31 de Enero 2023,2.41518
32,1 de Febrero 2023,2.41540
33,2 de Febrero 2023,2.41562
34,3 de Febrero 2023,2.41584
35,4 de Febrero 2023,2.41606
36,5 de Febrero 2023,2.41628
37,6 de Febrero 2023,2.41650
38,7 de Febrero 2023,2.41672
39,8 de Febrero 2023,2.41694
40,9 de Febrero 2023,2.41716
41,10 de Febrero 2023,2.41738
42,11 de Febrero 2023,2.41760
43,12 de Febrero 2023,2.41782
44,13 de Febrero 2023,2.41804
45,14 de Febrero 2023,2.41826
46,15 de Febrero 2023,2.41848
47,16 de Febrero 2023,2.41870
48,17 de Febrero 2023,2.41892
49,18 de Febrero 2023,2.41914
50,19 de Febrero 2023,2.41936
51,20 de Febrero 2023,2.41958
52,21 de Febrero 2023,2.41980
53,22 de Febrero 2023,2.42002
54,23 de Febrero 2023,2.42024
55,24 de Febrero 2023,2.42046
56,25 de Febrero 2023,2.42068
57,26 de Febrero 2023,2.42090
58,27 de Febrero 2023,2.42112
59,28 de Febrero 2023,2.42134
60,1 de Marzo 2023,2.42154
61,2 de Marzo 2023,2.42174
62,3 de Marzo 2023,2.42194
63,4 de Marzo 2023,2.42214
64,5 de Marzo 2023,2.42234
65,6 de Marzo 2023,2.42254
66,7 de Marzo 2023,2.42274
67,8 de Marzo 2023,2.42294
68,9 de Marzo 2023,2.42314
69,10 de Marzo 2023,2.42334
70,11 de Marzo 2023,2.42351
71,12 de Marzo 2023,2.42368
72,13 de Marzo 2023,2.42385
73,14 de Marzo 2023,2.42402
74,15 de Marzo 2023,2.42419
75,16 de Marzo 2023,2.42436
76,17 de Marzo 2023,2.42453
77,18 de Marzo 2023,2.42470
78,19 de Marzo 2023,2.42487
79,20 de Marzo 2023,2.42504
80,21 de Marzo 2023,2.42521
81,22 de Marzo 2023,2.42538
82,23 de Marzo 2023,2.42555
83,24 de Marzo 2023,2.42572
84,25 de Marzo 2023,2.42589
85,26 de Marzo 2023,2.42606
86,27 de Marzo 2023,2.42623
87,28 de Marzo 2023,2.42640
88,29 de Marzo 2023,2.42657
89,30 de Marzo 2023,2.42674
90,31 de Marzo 2023,2.42691
91,1 de Abril 2023,2.42708
92,2 de Abril 2023,2.42725
93,3 de Abril 2023,2.42742
94,4 de Abril 2023,2.42759
95,5 de Abril 2023,2.42776
96,6 de Abril 2023,2.42793
97,7 de Abril 2023,2.42810
98,8 de Abril 2023,2.42827
99,9 de Abril 2023,2.42844
100,10 de Abril 2023,2.42861
101,11 de Abril 2023,2.42878
102,12 de Abril 2023,2.42895
103,13 de Abril 2023,2.42912
104,14 de Abril 2023,2.42929
105,15 de Abril 2023,2.42946
106,16 de Abril 2023,2.42963
107,17 de Abril 2023,2.42980
108,18 de Abril 2023,2.42997
109,19 de Abril 2023,2.43014
110,20 de Abril 2023,2.43031
111,21 de Abril 2023,2.43048
112,22 de Abril 2023,2.43065
113,23 de Abril 2023,2.43082
114,24 de Abril 2023,2.43099
115,25 de Abril 2023,2.43116
116,26 de Abril 2023,2.43133
117,27 de Abril 2023,2.43150
118,28 de Abril 2023,2.43167
119,29 de Abril 2023,2.43184
120,30 de Abril 2023,2.43201
121,1 de Mayo 2023,2.43217
122,2 de Mayo 2023,2.43233
123,3 de Mayo 2023,2.43249
124,4 de Mayo 2023,2.43265
125,5 de Mayo 2023,2.43281
126,6 de Mayo 2023,2.43297
127,7 de Mayo 2023,2.43313
128,8 de Mayo 2023,2.43329
129,9 de Mayo 2023,2.43345
130,10 de Mayo 2023,2.43361
131,11 de Mayo 2023,2.43378
132,12 de Mayo 2023,2.43395
133,13 de Mayo 2023,2.43412
134,14 de Mayo 2023,2.43429
135,15 de Mayo 2023,2.43446
136,16 de Mayo 2023,2.43463
137,17 de Mayo 2023,2.43480
138,18 de Mayo 2023,2.43497
139,19 de Mayo 2023,2.43514
140,20 de Mayo 2023,2.43531
141,21 de Mayo 2023,2.43548
142,22 de Mayo 2023,2.43565
143,23 de Mayo 2023,2.43582
144,24 de Mayo 2023,2.43599
145,25 de Mayo 2023,2.43616
146,26 de Mayo 2023,2.43633
147,27 de Mayo 2023,2.43650
148,28 de Mayo 2023,2.43667
149,29 de Mayo 2023,2.43684
150,30 de Mayo 2023,2.43701
151,31 de Mayo 2023,2.43718
152,1 de Junio 2023,2.43736
153,2 de Junio 2023,2.43754
154,3 de Junio 2023,2.43772
155,4 de Junio 2023,2.43790
156,5 de Junio 2023,2.43808
157,6 de Junio 2023,2.43826
158,7 de Junio 2023,2.43844
159,8 de Junio 2023,2.43862
160,9 de Junio 2023,2.43880
161,10 de Junio 2023,2.43898
162,11 de Junio 2023,2.43917
163,12 de Junio 2023,2.43936
164,13 de Junio 2023,2.43955
165,14 de Junio 2023,2.43974
166,15 de Junio 2023,2.43993
167,16 de Junio 2023,2.44012
168,17 de Junio 2023,2.44031
169,18 de Junio 2023,2.44050
170,19 de Junio 2023,2.44069
171,20 de Junio 2023,2.44088
172,21 de Junio 2023,2.44107
173,22 de Junio 2023,2.44126
174,23 de Junio 2023,2.44145
175,24 de Junio 2023,2.44164
176,25 de Junio 2023,2.44183
177,26 de Junio 2023,2.44202
178,27 de Junio 2023,2.44221
179,28 de Junio 2023,2.44240
180,29 de Junio 2023,2.44259
181,30 de Junio 2023,2.44278
182,1 de Julio 2023,2.44297
183,2 de Julio 2023,2.44316
184,3 de Julio 2023,2.44335
185,4 de Julio 2023,2.44354
186,5 de Julio 2023,2.44373
187,6 de Julio 2023,2.44392
188,7 de Julio 2023,2.44411
189,8 de Julio 2023,2.44430
190,9 de Julio 2023,2.44449
191,10 de Julio 2023,2.44468
192,11 de Julio 2023,2.44486
193,12 de Julio 2023,2.44504
194,13 de Julio 2023,2.44522
195,14 de Julio 2023,2.44540
196,15 de Julio 2023,2.44558
197,16 de Julio 2023,2.44576
198,17 de Julio 2023,2.44594
199,18 de Julio 2023,2.44612
200,19 de Julio 2023,2.44630
201,20 de Julio 2023,2.44648
202,21 de Julio 2023,2.44666
203,22 de Julio 2023,2.44684
204,23 de Julio 2023,2.44702
205,24 de Julio 2023,2.44720
206,25 de Julio 2023,2.44738
207,26 de Julio 2023,2.44756
208,27 de Julio 2023,2.44774
209,28 de Julio 2023,2.44792
210,29 de Julio 2023,2.44810
211,30 de Julio 2023,2.44828
212,31 de Julio 2023,2.44846
213,1 de Agosto 2023,2.44864
214,2 de Agosto 2023,2.44882
215,3 de Agosto 2023,2.44900
216,4 de Agosto 2023,2.44918
217,5 de Agosto 2023,2.44936
218,6 de Agosto 2023,2.44954
219,7 de Agosto 2023,2.44972
220,8 de Agosto 2023,2.44990
221,9 de Agosto 2023,2.45008
222,10 de Agosto 2023,2.45026
223,11 de Agosto 2023,2.45044
224,12 de Agosto 2023,2.45062
225,13 de Agosto 2023,2.45080
226,14 de Agosto 2023,2.45098
227,15 de Agosto 2023,2.45116
228,16 de Agosto 2023,2.45134
229,17 de Agosto 2023,2.45152
230,18 de Agosto 2023,2.45170
231,19 de Agosto 2023,2.45188
232,20 de Agosto 2023,2.45206
233,21 de Agosto 2023,2.45224
234,22 de Agosto 2023,2.45242
235,23 de Agosto 2023,2.45260
236,24 de Agosto 2023,2.45278
237,25 de Agosto 2023,2.45296
238,26 de Agosto 2023,2.45314
239,27 de Agosto 2023,2.45332
240,28 de Agosto 2023,2.45350
241,29 de Agosto 2023,2.45368
242,30 de Agosto 2023,2.45386
243,31 de Agosto 2023,2.45404
244,1 de Septiembre 2023,2.45422
245,2 de Septiembre 2023,2.45440
246,3 de Septiembre 2023,2.45458
247,4 de Septiembre 2023,2.45476
248,5 de Septiembre 2023,2.45494
249,6 de Septiembre 2023,2.45512
250,7 de Septiembre 2023,2.45530
251,8 de Septiembre 2023,2.45548
252,9 de Septiembre 2023,2.45566
253,10 de Septiembre 2023,2.45584
254,11 de Septiembre 2023,2.45605
255,12 de Septiembre 2023,2.45626
256,13 de Septiembre 2023,2.45647
257,14 de Septiembre 2023,2.45668
258,15 de Septiembre 2023,2.45689
259,16 de Septiembre 2023,2.45710
260,17 de Septiembre 2023,2.45731
261,18 de Septiembre 2023,2.45752
262,19 de Septiembre 2023,2.45773
263,20 de Septiembre 2023,2.45794
264,21 de Septiembre 2023,2.45815
265,22 de Septiembre 2023,2.45836
266,23 de Septiembre 2023,2.45857
267,24 de Septiembre 2023,2.45878
268,25 de Septiembre 2023,2.45899
269,26 de Septiembre 2023,2.45920
270,27 de Septiembre 2023,2.45941
271,28 de Septiembre 2023,2.45962
272,29 de Septiembre 2023,2.45983
273,30 de Septiembre 2023,2.46004
274,1 de Octubre 2023,2.46024
275,2 de Octubre 2023,2.46044
276,3 de Octubre 2023,2.46064
277,4 de Octubre 2023,2.46084
278,5 de Octubre 2023,2.46104
279,6 de Octubre 2023,2.46124
280,7 de Octubre 2023,2.46144
281,8 de Octubre 2023,2.46164
282,9 de Octubre 2023,2.46184
283,10 de Octubre 2023,2.46204
284,11 de Octubre 2023,2.46223
285,12 de Octubre 2023,2.46242
286,13 de Octubre 2023,2.46261
287,14 de Octubre 2023,2.46280
288,15 de Octubre 2023,2.46299
289,16 de Octubre 2023,2.46318
290,17 de Octubre 2023,2.46337
291,18 de Octubre 2023,2.46356
292,19 de Octubre 2023,2.46375
293,20 de Octubre 2023,2.46394
294,21 de Octubre 2023,2.46413
295,22 de Octubre 2023,2.46432
296,23 de Octubre 2023,2.46451
297,24 de Octubre 2023,2.46470
298,25 de Octubre 2023,2.46489
299,26 de Octubre 2023,2.46508
300,27 de Octubre 2023,2.46527
301,28 de Octubre 2023,2.46546
302,29 de Octubre 2023,2.46565
303,30 de Octubre 2023,2.46584
304,31 de Octubre 2023,2.46603
305,1 de Noviembre 2023,2.46622
306,2 de Noviembre 2023,2.46641
307,3 de Noviembre 2023,2.46660
308,4 de Noviembre 2023,2.46679
309,5 de Noviembre 2023,2.46698
310,6 de Noviembre 2023,2.46717
311,7 de Noviembre 2023,2.46736
312,8 de Noviembre 2023,2.46755
313,9 de Noviembre 2023,2.46774
314,10 de Noviembre 2023,2.46793
315,11 de Noviembre 2023,2.46807
316,12 de Noviembre 2023,2.46821
317,13 de Noviembre 2023,2.46835
318,14 de Noviembre 2023,2.46849
319,15 de Noviembre 2023,2.46863
320,16 de Noviembre 2023,2.46877
321,17 de Noviembre 2023,2.46891
322,18 de Noviembre 2023,2.46905
323,19 de Noviembre 2023,2.46919
324,20 de Noviembre 2023,2.46933
325,21 de Noviembre 2023,2.46947
326,22 de Noviembre 2023,2.46961
327,23 de Noviembre 2023,2.46975
328,24 de Noviembre 2023,2.46989
329,25 de Noviembre 2023,2.47003
330,26 de Noviembre 2023,2.47017
331,27 de Noviembre 2023,2.47031
332,28 de Noviembre 2023,2.47045
333,29 de Noviembre 2023,2.47059
334,30 de Noviembre 2023,2.47073
335,1 de Diciembre 2023,2.47087
336,2 de Diciembre 2023,2.47101
337,3 de Diciembre 2023,2.47115
338,4 de Diciembre 2023,2.47129
339,5 de Diciembre 2023,2.47143
340,6 de Diciembre 2023,2.47157
341,7 de Diciembre 2023,2.47171
342,8 de Diciembre 2023,2.47185
343,9 de Diciembre 2023,2.47199
344,10 de Diciembre 2023,2.47213
345,11 de Diciembre 2023,2.47224
346,12 de Diciembre 2023,2.47235
347,13 de Diciembre 2023,2.47246
348,14 de Diciembre 2023,2.47257
349,15 de Diciembre 2023,2.47268
350,16 de Diciembre 2023,2.47279
351,17 de Diciembre 2023,2.47290
352,18 de Diciembre 2023,2.47301
353,19 de Diciembre 2023,2.47312
354,20 de Diciembre 2023,2.47323
355,21 de Diciembre 2023,2.47334
356,22 de Diciembre 2023,2.47345
357,23 de Diciembre 2023,2.47356
358,24 de Diciembre 2023,2.47367
359,25 de Diciembre 2023,2.47378
360,26 de Diciembre 2023,2.47389
361,27 de Diciembre 2023,2.47400
362,28 de Diciembre 2023,2.47411
363,29 de Diciembre 2023,2.47422
364,30 de Diciembre 2023,2.47433
365,31 de Diciembre 2023,2.47444
366,1 de Enero 2024,2.47455
367,2 de Enero 2024,2.47466
368,3 de Enero 2024,2.47477
369,4 de Enero 2024,2.47488
370,5 de Enero 2024,2.47499
371,6 de Enero 2024,2.47510
372,7 de Enero 2024,2.47521
373,8 de Enero 2024,2.47532
374,9 de Enero 2024,2.47543
375,10 de Enero 2024,2.47554
376,11 de Enero 2024,2.47568
377,12 de Enero 2024,2.47582
378,13 de Enero 2024,2.47596
379,14 de Enero 2024,2.47610
380,15 de Enero 2024,2.47624
381,16 de Enero 2024,2.47638
382,17 de Enero 2024,2.47652
383,18 de Enero 2024,2.47666
384,19 de Enero 2024,2.47680
385,20 de Enero 2024,2.47694
386,21 de Enero 2024,2.47708
387,22 de Enero 2024,2.47722
388,23 de Enero 2024,2.47736
389,24 de Enero 2024,2.47750
390,25 de Enero 2024,2.47764
391,26 de Enero 2024,2.47778
392,27 de Enero 2024,2.47792
393,28 de Enero 2024,2.47806
394,29 de Enero 2024,2.47820
395,30 de Enero 2024,2.47834
396,31 de Enero 2024,2.47848
397,1 de Febrero 2024,2.47863
398,2 de Febrero 2024,2.47878
399,3 de Febrero 2024,2.47893
400,4 de Febrero 2024,2.47908
401,5 de Febrero 2024,2.47923
402,6 de Febrero 2024,2.47938
403,7 de Febrero 2024,2.47953
404,8 de Febrero 2024,2.47968
405,9 de Febrero 2024,2.47983
406,10 de Febrero 2024,2.47998
407,11 de Febrero 2024,2.48011
408,12 de Febrero 2024,2.48024
409,13 de Febrero 2024,2.48037
410,14 de Febrero 2024,2.48050
411,15 de Febrero 2024,2.48063
412,16 de Febrero 2024,2.48076
413,17 de Febrero 2024,2.48089
414,18 de Febrero 2024,2.48102
415,19 de Febrero 2024,2.48115
416,20 de Febrero 2024,2.48128
417,21 de Febrero 2024,2.48141
418,22 de Febrero 2024,2.48154
419,23 de Febrero 2024,2.48167
420,24 de Febrero 2024,2.48180
421,25 de Febrero 2024,2.48193
422,26 de Febrero 2024,2.48206
423,27 de Febrero 2024,2.48219
424,28 de Febrero 2024,2.48232
425,29 de Febrero 2024,2.48245
426,1 de Marzo 2024,2.48257
427,2 de Marzo 2024,2.48269
428,3 de Marzo 2024,2.48281
429,4 de Marzo 2024,2.48293
430,5 de Marzo 2024,2.48305
431,6 de Marzo 2024,2.48317
432,7 de Marzo 2024,2.48329
433,8 de Marzo 2024,2.48341
434,9 de Marzo 2024,2.48353
435,10 de Marzo 2024,2.48365
436,11 de Marzo 2024,2.48382
437,12 de Marzo 2024,2.48399
438,13 de Marzo 2024,2.48416
439,14 de Marzo 2024,2.48433
440,15 de Marzo 2024,2.48450
441,16 de Marzo 2024,2.48467
442,17 de Marzo 2024,2.48484
443,18 de Marzo 2024,2.48501
444,19 de Marzo 2024,2.48518
445,20 de Marzo 2024,2.48535
446,21 de Marzo 2024,2.48552
447,22 de Marzo 2024,2.48569
448,23 de Marzo 2024,2.48586
449,24 de Marzo 2024,2.48603
450,25 de Marzo 2024,2.48620
451,26 de Marzo 2024,2.48637
452,27 de Marzo 2024,2.48654
453,28 de Marzo 2024,2.48671
454,29 de Marzo 2024,2.48688
455,30 de Marzo 2024,2.48705
456,31 de Marzo 2024,2.48722
457,1 de Abril 2024,2.48739
458,2 de Abril 2024,2.48756
459,3 de Abril 2024,2.48773
460,4 de Abril 2024,2.48790
461,5 de Abril 2024,2.48807
462,6 de Abril 2024,2.48824
463,7 de Abril 2024,2.48841
464,8 de Abril 2024,2.48858
465,9 de Abril 2024,2.48875
466,10 de Abril 2024,2.48892
467,11 de Abril 2024,2.48913
468,12 de Abril 2024,2.48934
469,13 de Abril 2024,2.48955
470,14 de Abril 2024,2.48976
471,15 de Abril 2024,2.48997
472,16 de Abril 2024,2.49018
473,17 de Abril 2024,2.49039
474,18 de Abril 2024,2.49060
475,19 de Abril 2024,2.49081
476,20 de Abril 2024,2.49102
477,21 de Abril 2024,2.49123
478,22 de Abril 2024,2.49144
479,23 de Abril 2024,2.49165
480,24 de Abril 2024,2.49186
481,25 de Abril 2024,2.49207
482,26 de Abril 2024,2.49228
483,27 de Abril 2024,2.49249
484,28 de Abril 2024,2.49270
485,29 de Abril 2024,2.49291
486,30 de Abril 2024,2.49312
487,1 de Mayo 2024,2.49332
488,2 de Mayo 2024,2.49352
489,3 de Mayo 2024,2.49372
490,4 de Mayo 2024,2.49392
491,5 de Mayo 2024,2.49412
492,6 de Mayo 2024,2.49432
493,7 de Mayo 2024,2.49452
494,8 de Mayo 2024,2.49472
495,9 de Mayo 2024,2.49492
496,10 de Mayo 2024,2.49512
497,11 de Mayo 2024,2.49535
498,12 de Mayo 2024,2.49558
499,13 de Mayo 2024,2.49581
500,14 de Mayo 2024,2.49604
501,15 de Mayo 2024,2.49627
502,16 de Mayo 2024,2.49650
503,17 de Mayo 2024,2.49673
504,18 de Mayo 2024,2.49696
505,19 de Mayo 2024,2.49719
506,20 de Mayo 2024,2.49742
507,21 de Mayo 2024,2.49765
508,22 de Mayo 2024,2.49788
509,23 de Mayo 2024,2.49811
510,24 de Mayo 2024,2.49834
511,25 de Mayo 2024,2.49857
512,26 de Mayo 2024,2.49880
513,27 de Mayo 2024,2.49903
514,28 de Mayo 2024,2.49926
515,29 de Mayo 2024,2.49949
516,30 de Mayo 2024,2.49972
517,31 de Mayo 2024,2.49995
518,1 de Junio 2024,2.50019
519,2 de Junio 2024,2.50043
520,3 de Junio 2024,2.50067
521,4 de Junio 2024,2.50091
522,5 de Junio 2024,2.50115
523,6 de Junio 2024,2.50139
524,7 de Junio 2024,2.50163
525,8 de Junio 2024,2.50187
526,9 de Junio 2024,2.50211
527,10 de Junio 2024,2.50235
528,11 de Junio 2024,2.50259
529,12 de Junio 2024,2.50283
530,13 de Junio 2024,2.50307
531,14 de Junio 2024,2.50331
532,15 de Junio 2024,2.50355
533,16 de Junio 2024,2.50379
534,17 de Junio 2024,2.50403
535,18 de Junio 2024,2.50427
536,19 de Junio 2024,2.50451
537,20 de Junio 2024,2.50475
538,21 de Junio 2024,2.50499
539,22 de Junio 2024,2.50523
540,23 de Junio 2024,2.50547
541,24 de Junio 2024,2.50571
542,25 de Junio 2024,2.50595
543,26 de Junio 2024,2.50619
544,27 de Junio 2024,2.50643
545,28 de Junio 2024,2.50667
546,29 de Junio 2024,2.50691
547,30 de Junio 2024,2.50715
548,1 de Julio 2024,2.50738
549,2 de Julio 2024,2.50761
550,3 de Julio 2024,2.50784
551,4 de Julio 2024,2.50807
552,5 de Julio 2024,2.50830
553,6 de Julio 2024,2.50853
554,7 de Julio 2024,2.50876
555,8 de Julio 2024,2.50899
556,9 de Julio 2024,2.50922
557,10 de Julio 2024,2.50945
558,11 de Julio 2024,2.50970
559,12 de Julio 2024,2.50995
560,13 de Julio 2024,2.51020
561,14 de Julio 2024,2.51045
562,15 de Julio 2024,2.51070
563,16 de Julio 2024,2.51095
564,17 de Julio 2024,2.51120
565,18 de Julio 2024,2.51145
566,19 de Julio 2024,2.51170
567,20 de Julio 2024,2.51195
568,21 de Julio 2024,2.51220
569,22 de Julio 2024,2.51245
570,23 de Julio 2024,2.51270
571,24 de Julio 2024,2.51296
572,25 de Julio 2024,2.51322
573,26 de Julio 2024,2.51348
574,27 de Julio 2024,2.51374
575,28 de Julio 2024,2.51400
576,29 de Julio 2024,2.51426
577,30 de Julio 2024,2.51452
578,31 de Julio 2024,2.51478
579,1 de Agosto 2024,2.51504
580,2 de Agosto 2024,2.51530
581,3 de Agosto 2024,2.51556
582,4 de Agosto 2024,2.51582
583,5 de Agosto 2024,2.51608
584,6 de Agosto 2024,2.51634
585,7 de Agosto 2024,2.51660
586,8 de Agosto 2024,2.51686
587,9 de Agosto 2024,2.51712
588,10 de Agosto 2024,2.51738
589,11 de Agosto 2024,2.51764
590,12 de Agosto 2024,2.51790
591,13 de Agosto 2024,2.51816
592,14 de Agosto 2024,2.51842
593,15 de Agosto 2024,2.51868
594,16 de Agosto 2024,2.51894
595,17 de Agosto 2024,2.51920
596,18 de Agosto 2024,2.51946
597,19 de Agosto 2024,2.51972
598,20 de Agosto 2024,2.51998
599,21 de Agosto 2024,2.52024
600,22 de Agosto 2024,2.52050
601,23 de Agosto 2024,2.52076
602,24 de Agosto 2024,2.52102
603,25 de Agosto 2024,2.52128
604,26 de Agosto 2024,2.52154
605,27 de Agosto 2024,2.52180
606,28 de Agosto 2024,2.52206
607,29 de Agosto 2024,2.52232
608,30 de Agosto 2024,2.52258
609,31 de Agosto 2024,2.52284
610,1 de Septiembre 2024,2.52311
611,2 de Septiembre 2024,2.52338
612,3 de Septiembre 2024,2.52365
613,4 de Septiembre 2024,2.52392
614,5 de Septiembre 2024,2.52419
615,6 de Septiembre 2024,2.52446
616,7 de Septiembre 2024,2.52473
617,8 de Septiembre 2024,2.52500
618,9 de Septiembre 2024,2.52527
619,10 de Septiembre 2024,2.52554
620,11 de Septiembre 2024,2.52590
621,12 de Septiembre 2024,2.52626
622,13 de Septiembre 2024,2.52662
623,14 de Septiembre 2024,2.52698
624,15 de Septiembre 2024,2.52734
625,16 de Septiembre 2024,2.52770
626,17 de Septiembre 2024,2.52806
627,18 de Septiembre 2024,2.52842
628,19 de Septiembre 2024,2.52878
629,20 de Septiembre 2024,2.52914
630,21 de Septiembre 2024,2.52950
631,22 de Septiembre 2024,2.52986
632,23 de Septiembre 2024,2.53022
633,24 de Septiembre 2024,2.53058
634,25 de Septiembre 2024,2.53094
635,26 de Septiembre 2024,2.53130
636,27 de Septiembre 2024,2.53166
637,28 de Septiembre 2024,2.53202
638,29 de Septiembre 2024,2.53238
639,30 de Septiembre 2024,2.53274
640,1 de Octubre 2024,2.53308
641,2 de Octubre 2024,2.53342
642,3 de Octubre 2024,2.53376
643,4 de Octubre 2024,2.53410
644,5 de Octubre 2024,2.53444
645,6 de Octubre 2024,2.53479
646,7 de Octubre 2024,2.53514
647,8 de Octubre 2024,2.53549
648,9 de Octubre 2024,2.53584
649,10 de Octubre 2024,2.53619
650,11 de Octubre 2024,2.53660
651,12 de Octubre 2024,2.53701
652,13 de Octubre 2024,2.53742
653,14 de Octubre 2024,2.53783
654,15 de Octubre 2024,2.53824
655,16 de Octubre 2024,2.53865
656,17 de Octubre 2024,2.53906
657,18 de Octubre 2024,2.53947
658,19 de Octubre 2024,2.53988
659,20 de Octubre 2024,2.54029
660,21 de Octubre 2024,2.54070
661,22 de Octubre 2024,2.54111
662,23 de Octubre 2024,2.54152
663,24 de Octubre 2024,2.54193
664,25 de Octubre 2024,2.54234
665,26 de Octubre 2024,2.54275
666,27 de Octubre 2024,2.54316
667,28 de Octubre 2024,2.54357
668,29 de Octubre 2024,2.54398
669,30 de Octubre 2024,2.54439
670,31 de Octubre 2024,2.54480
671,1 de Noviembre 2024,2.54522
672,2 de Noviembre 2024,2.54564
673,3 de Noviembre 2024,2.54606
674,4 de Noviembre 2024,2.54648
675,5 de Noviembre 2024,2.54690
676,6 de Noviembre 2024,2.54732
677,7 de Noviembre 2024,2.54774
678,8 de Noviembre 2024,2.54816
679,9 de Noviembre 2024,2.54858
680,10 de Noviembre 2024,2.54900
681,11 de Noviembre 2024,2.54954
682,12 de Noviembre 2024,2.55008
683,13 de Noviembre 2024,2.55062
684,14 de Noviembre 2024,2.55116
685,15 de Noviembre 2024,2.55170
686,16 de Noviembre 2024,2.55224
687,17 de Noviembre 2024,2.55278
688,18 de Noviembre 2024,2.55332
689,19 de Noviembre 2024,2.55386
690,20 de Noviembre 2024,2.55440
691,21 de Noviembre 2024,2.55494
692,22 de Noviembre 2024,2.55548
693,23 de Noviembre 2024,2.55602
694,24 de Noviembre 2024,2.55656
695,25 de Noviembre 2024,2.55710
696,26 de Noviembre 2024,2.55764
697,27 de Noviembre 2024,2.55818
698,28 de Noviembre 2024,2.55872
699,29 de Noviembre 2024,2.55926
700,30 de Noviembre 2024,2.55980
701,1 de Diciembre 2024,2.56033
702,2 de Diciembre 2024,2.56086
703,3 de Diciembre 2024,2.56139
704,4 de Diciembre 2024,2.56192
705,5 de Diciembre 2024,2.56245
706,6 de Diciembre 2024,2.56298
707,7 de Diciembre 2024,2.56351
708,8 de Diciembre 2024,2.56404
709,9 de Diciembre 2024,2.56457
710,10 de Diciembre 2024,2.56510
711,11 de Diciembre 2024,2.56573
712,12 de Diciembre 2024,2.56636
713,13 de Diciembre 2024,2.56699
714,14 de Diciembre 2024,2.56762
715,15 de Diciembre 2024,2.56825
716,16 de Diciembre 2024,2.56888
717,17 de Diciembre 2024,2.56951
718,18 de Diciembre 2024,2.57014
719,19 de Diciembre 2024,2.57077
720,20 de Diciembre 2024,2.57140
721,21 de Diciembre 2024,2.57203
722,22 de Diciembre 2024,2.57266
723,23 de Diciembre 2024,2.57329
724,24 de Diciembre 2024,2.57392
725,25 de Diciembre 2024,2.57455
726,26 de Diciembre 2024,2.57518
727,27 de Diciembre 2024,2.57581
728,28 de Diciembre 2024,2.57644
729,29 de Diciembre 2024,2.57707
730,30 de Diciembre 2024,2.57770
731,31 de Diciembre 2024,2.57833
732,1 de Enero 2025,2.57896
733,2 de Enero 2025,2.57959
734,3 de Enero 2025,2.58022
735,4 de Enero 2025,2.58085
736,5 de Enero 2025,2.58148
737,6 de Enero 2025,2.58211
738,7 de Enero 2025,2.58274
739,8 de Enero 2025,2.58337
740,9 de Enero 2025,2.58400
741,10 de Enero 2025,2.58463
742,11 de Enero 2025,2.58529
743,12 de Enero 2025,2.58595
744,13 de Enero 2025,2.58661
745,14 de Enero 2025,2.58727
746,15 de Enero 2025,2.58793
747,16 de Enero 2025,2.58859
748,17 de Enero 2025,2.58925
749,18 de Enero 2025,2.58991
750,19 de Enero 2025,2.59057
751,20 de Enero 2025,2.59123
752,21 de Enero 2025,2.59189
753,22 de Enero 2025,2.59255
754,23 de Enero 2025,2.59321
755,24 de Enero 2025,2.59387
756,25 de Enero 2025,2.59453
757,26 de Enero 2025,2.59519
758,27 de Enero 2025,2.59585
759,28 de Enero 2025,2.59651
760,29 de Enero 2025,2.59717
761,30 de Enero 2025,2.59783
762,31 de Enero 2025,2.59849
763,1 de Febrero 2025,2.59923
764,2 de Febrero 2025,2.59997
765,3 de Febrero 2025,2.60071
766,4 de Febrero 2025,2.60145
767,5 de Febrero 2025,2.60219
768,6 de Febrero 2025,2.60293
769,7 de Febrero 2025,2.60367
770,8 de Febrero 2025,2.60441
771,9 de Febrero 2025,2.60515
772,10 de Febrero 2025,2.60589
